City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Balsa de Ves,75,ES,1513657800,71,39.27,-1.2,53.6,13.87
Joinville-le-Pont,90,FR,1513657800,100,48.82,2.47,37.4,4.7
Rio Torto,0,PT,1513658413,76,40.51,-7.65,26.52,2.48
Banachaur,40,NP,1513657200,76,27.67,85.42,55.4,3.36
Oconto County,1,US,1513657380,80,45.0,-88.18,35.6,4.7
Jenzan,20,KR,1513656000,34,36.24,128.3,37.4,13.87
Mira Monte,1,US,1513655760,66,34.43,-119.29,57.2,4.7
Karpovo,76,RU,1513658417,77,56.8,105.58,12.12,5.39
Dumanjog,75,PH,1513656000,70,10.06,123.44,86.0,8.05
Neuenhaus,75,DE,1513657200,100,50.97,7.57,37.4,2.24
Veltruby,75,CZ,1513657800,92,50.07,15.18,24.8,4.7
Melenci,0,RS,1513656000,89,45.51,20.32,32.0,8.05
Arenas de San Pedro,0,ES,1513658421,88,40.17,-5.1,37.95,6.73
Emmaste,90,EE,1513657320,93,58.7,22.62,37.4,4.7
El Menzeh,0,MA,1513656000,80,33.9,-5.54,41.0,4.7
Illerich,75,DE,1513657260,99,50.2,7.18,33.8,6.93
Viken,44,SE,1513657200,100,56.15,12.57,37.4,3.36
Burgaw,1,US,1513656960,93,34.55,-77.93,55.4,5.82
Sarai Sidhu,40,PK,1513655700,58,30.59,71.97,57.2,4.38
Besongabang,8,CM,1513658424,85,5.71,9.3,73.95,3.04
Gerpinnes,75,BE,1513657200,100,50.34,4.53,39.2,1.12
Miroslavesti,0,RO,1513656000,79,47.15,26.65,26.6,17.22
Katterbach,75,DE,1513657200,86,49.32,10.63,30.2,1.12
Agrinio,40,GR,1513657200,81,38.62,21.41,44.6,6.93
Kühr,75,DE,1513657260,99,50.28,7.45,35.6,6.93
Pötzmes,75,DE,1513657200,92,48.65,11.82,30.2,1.12
Ar Ram wa Dahiyat al Barid,0,PS,1513657200,59,31.86,35.23,62.6,1.12
Gemeente Grootegast,100,NL,1513657500,100,53.2,6.27,44.6,3.36
Don Benito,0,ES,1513658429,74,38.96,-5.86,29.04,1.7
Mabobo,0,CO,1513658430,59,8.43,-75.17,81.6,3.94
Buntharik,40,TH,1513656000,50,14.76,105.41,75.2,16.11
Lessien,48,DE,1513657200,93,52.57,10.8,35.6,4.7
Icmeler,75,TR,1513655400,93,40.85,29.31,46.4,4.7
Miraveche,0,ES,1513657800,86,42.68,-3.19,39.2,10.29
Ungsang,0,KR,1513656000,45,35.41,129.17,42.8,17.22
Lohme,68,DE,1513658433,100,54.58,13.62,36.69,13.0
Sant Pol de Mar,0,ES,1513657800,80,41.6,2.62,41.0,14.99
Suzuka,75,JP,1513656000,57,34.88,136.58,53.6,17.22
Sünching,75,DE,1513657200,92,48.88,12.35,30.2,1.12
Stari Bohorodchany,75,UA,1513656000,86,48.83,24.52,28.4,11.18
Swiatniki Gorne,75,PL,1513657800,86,49.93,19.95,26.6,2.24
Monnai,12,FR,1513657800,100,48.89,0.4,35.6,2.24
Alkersum,75,DE,1513657200,93,54.72,8.52,41.0,11.41
Dalzell,1,US,1513656900,93,34.02,-80.43,60.8,4.7
Ried,75,DE,1513657200,86,48.3,11.05,30.2,2.24
Lipperode,75,DE,1513657200,100,51.7,8.38,37.4,4.7
Riedenburg,75,DE,1513657200,92,48.97,11.68,30.2,1.12
Jeziorzany,48,PL,1513658441,90,51.6,22.28,22.83,9.64
Okres Domažlice,90,CZ,1513658040,92,49.5,12.92,23.0,3.36
Hayward Cove,56,CA,1513658442,100,49.55,-54.88,26.97,21.39
Roche-en-Régnier,90,FR,1513657800,93,45.22,3.94,37.4,4.7
Sainte-Luce-sur-Loire,0,FR,1513657800,90,47.25,-1.5,33.8,1.12
Dipperz,80,DE,1513658444,94,50.54,9.81,27.46,2.59
Erdu,0,CN,1513658445,59,29.59,111.4,50.23,7.4
Poza de la Vega,0,ES,1513658446,82,42.58,-4.82,31.47,6.17
Palacaguina,20,NI,1513658446,80,13.46,-86.41,69.13,9.64
Galbinasi,20,RO,1513658447,87,45.08,26.92,25.8,3.15
"Barsinghausen, Stadt",90,DE,1513657200,93,52.31,9.46,37.4,6.93
Angoulême,0,FR,1513657800,91,45.65,0.15,33.8,6.93
Rizziconi,40,IT,1513655700,61,38.41,15.96,48.2,8.05
Prilly,90,CH,1513655400,100,46.54,6.59,33.8,5.82
Southern District,44,IL,1513658451,74,30.67,34.83,52.35,2.26
Hautefaye,0,FR,1513657800,90,45.54,0.49,39.2,6.93
Ash Shaghadirah,0,YE,1513658452,34,15.62,43.52,53.43,2.37
Wattendorf,75,DE,1513657200,86,50.03,11.13,30.2,1.12
Morong,75,PH,1513656000,66,14.68,120.27,84.2,2.24
Hamars,0,FR,1513657800,93,49.0,-0.55,35.6,4.7
El Tajito,40,MX,1513654920,46,25.57,-103.42,71.6,6.96
Jesenwang,75,DE,1513657200,86,48.17,11.13,30.2,2.24
Mogendorf,75,DE,1513657200,97,50.47,7.85,35.6,6.93
Bostanci,92,TR,1513658458,75,37.18,42.33,46.5,3.71
Rocca Sinibalda,0,IT,1513657200,74,42.27,12.93,30.2,4.7
Tres Palos,0,MX,1513658459,91,18.18,-101.62,58.96,0.58
Ploemel,0,FR,1513657800,100,47.65,-3.07,32.0,4.7
Pont Rouge,90,CA,1513656000,72,48.88,-72.08,14.0,3.36
Cempaka,76,ID,1513658461,83,-6.61,106.12,81.19,6.17
Tranent,90,GB,1513657200,87,55.94,-2.95,48.2,9.17
Abu Road,92,IN,1513658462,58,24.48,72.78,68.59,3.71
Blankenhof,75,DE,1513657200,93,53.58,13.13,35.6,6.93
Leesburg,90,US,1513656720,100,34.18,-85.76,50.0,3.36
Tlogoharum,92,ID,1513658464,87,-6.67,111.11,84.21,12.33
Valdearcos de la Vega,0,ES,1513658464,94,41.64,-4.06,34.44,11.77
Porecatu,0,BR,1513656000,69,-22.76,-51.38,75.2,10.29
Saint-Jean-d'Estissac,0,FR,1513657800,100,45.03,0.51,26.6,2.24
El Cano,0,PA,1513658466,86,8.4,-80.52,78.18,10.98
Helsinki,90,FI,1513657200,100,60.61,21.44,33.8,5.82
Letychiv,92,UA,1513658467,86,49.38,27.63,26.07,20.27
Dengfang,0,CN,1513658467,43,25.28,114.43,51.09,14.45
Carmo,8,BR,1513658468,89,-21.93,-42.61,58.33,2.59
Glashütten,75,DE,1513657200,86,49.89,11.45,30.2,1.12
La Coulée,90,NC,1513657800,57,-22.23,166.57,80.6,19.46
Manson,1,US,1513656900,60,42.53,-94.53,42.8,16.11
Muliterno,32,BR,1513658470,88,-28.33,-51.77,64.32,14.23
Gwyddelwern,40,GB,1513657200,100,53.01,-3.38,37.4,5.82
Punta Umbria,0,ES,1513658471,100,37.18,-6.97,44.52,12.55
Huaiya,0,CN,1513658471,29,34.21,107.87,43.84,3.15
Sangke,0,CN,1513658472,8,35.12,102.44,28.68,9.08
McLean County,1,US,1513655760,86,40.48,-88.83,44.6,16.11
Qarchi Gak,20,AF,1513656000,79,37.04,66.79,42.8,2.24
Bolgart,0,AU,1513656000,37,-31.27,116.5,71.6,8.05
Hosszúhát,20,HU,1513657800,100,47.03,19.13,21.2,1.12
Premberg,90,DE,1513657200,100,49.23,12.07,30.2,2.93
Tiptur,0,IN,1513658476,41,13.26,76.48,74.98,14.67
Aleko-Konstantinovo,88,BG,1513657800,86,42.15,24.28,33.8,11.41
Loharu,56,IN,1513658477,44,28.45,75.82,68.73,6.29
Turdera,0,AR,1513656000,93,-34.79,-58.4,69.8,4.7
Monsheim,90,DE,1513657560,100,49.64,8.21,33.8,3.15
Parròquia d'Ordino,8,AD,1513658479,60,42.6,1.53,8.83,1.25
